date,open,high,low,close,volume
2016-11-23,23.86,23.86,23.7,23.7807,5713
2016-11-25,23.81,23.81,23.81,23.81,1050
2016-11-28,23.74,23.74,23.68,23.69,1338
2016-11-29,23.6455,23.9143,23.61,23.9143,1765
2016-11-30,23.8,23.8246,23.78,23.78,933
2016-12-01,23.62,23.6499,23.6,23.6,6300
2016-12-02,23.68,23.69,23.67,23.69,876
2016-12-05,23.95,24.3424,23.95,24.323,17153
2016-12-06,24.35,24.416,24.35,24.41,6928
2016-12-07,24.69,25.18,24.69,25.18,4387
2016-12-08,25.0,25.08,25.0,25.05,4399
2016-12-09,24.98,25.04,24.94,25.0392,4963
2016-12-12,25.0,25.0968,25.0,25.0967,1166
2016-12-13,25.24,25.38,25.24,25.3228,2203
2016-12-14,25.11,25.32,24.91,24.91,5218
2016-12-15,24.953,24.98,24.953,24.98,4313
2016-12-16,25.21,25.21,25.08,25.08,220
2016-12-19,25.24,25.24,25.02,25.0375,8491
2016-12-20,25.1,25.14,25.1,25.11,1634
2016-12-21,24.9252,24.94,24.89,24.89,5578
2016-12-22,24.93,24.93,24.88,24.88,405
2016-12-23,24.893,24.94,24.89,24.9211,2021
2016-12-27,24.79,25.01,24.79,24.97,9947
2016-12-28,24.8592,24.8605,24.7699,24.79,9527
2016-12-29,24.79,24.99,24.79,24.98,1465
2016-12-30,25.12,25.25,25.0915,25.1,2869
2017-01-03,25.1,25.11,25.0077,25.1,7903
2017-01-04,25.01,25.29,25.01,25.29,8107
2017-01-05,25.22,25.55,25.22,25.53,4891
2017-01-06,25.52,25.52,25.45,25.45,2465
2017-01-09,25.31,25.46,25.31,25.43,1403
2017-01-10,25.59,25.59,25.4201,25.4447,1259
2017-01-11,25.22,25.6507,25.22,25.65,1567
2017-01-12,25.6425,25.655,25.52,25.57,4788
2017-01-13,25.57,25.57,25.57,25.57,5
2017-01-17,25.74,25.7625,25.71,25.7197,15595
2017-01-18,25.7896,25.7896,25.7896,25.7896,577
2017-01-19,25.65,25.66,25.63,25.66,10567
2017-01-20,25.92,25.92,25.87,25.87,500
2017-01-23,25.8108,25.8444,25.77,25.83,6837
2017-01-24,25.8913,25.97,25.8913,25.97,208
2017-01-25,26.18,26.43,26.18,26.43,12967
2017-01-26,26.33,26.34,26.26,26.34,3083
2017-01-27,26.45,26.45,26.3,26.3,1055
2017-01-30,25.88,25.982,25.88,25.9701,5906
2017-01-31,26.0552,26.0552,25.94,25.96,910
2017-02-01,26.3,26.3,26.0748,26.15,5168
2017-02-02,26.24,26.24,26.24,26.24,200
2017-02-03,26.27,26.27,26.025,26.025,2330
2017-02-06,25.88,25.88,25.7,25.7,3447
2017-02-07,25.74,25.81,25.6969,25.72,2686
2017-02-08,25.7,25.734,25.6,25.7247,6680
2017-02-09,25.64,25.8888,25.64,25.8759,2789
2017-02-10,25.85,25.88,25.85,25.8536,1184
2017-02-13,26.23,26.23,26.0,26.0,5014
2017-02-14,25.97,25.97,25.97,25.97,822
2017-02-15,25.91,26.02,25.76,26.02,9946
2017-02-16,26.0703,26.0703,26.07,26.07,1542
2017-02-17,26.07,26.07,25.98,25.99,1300
2017-02-21,26.1,26.3,25.99,26.3,3964
2017-02-22,26.17,26.295,26.17,26.27,2564
2017-02-23,26.51,26.51,26.26,26.2875,3291
2017-02-24,25.95,26.01,25.9,25.989,12065
2017-02-27,26.14,26.1562,26.02,26.15,2531
2017-02-28,25.99,26.15,25.99,26.09,2991
2017-03-01,26.3701,26.5341,26.3701,26.52,1402
2017-03-02,26.3783,26.3783,26.31,26.31,837
2017-03-03,26.42,26.54,26.42,26.5094,662
2017-03-06,26.58,26.58,26.31,26.38,4600
2017-03-07,26.243,26.306,26.243,26.306,985
2017-03-08,26.23,26.2399,26.2,26.2,527
2017-03-09,26.46,26.5,26.3897,26.39,1277
2017-03-10,26.51,26.6,26.51,26.5999,2715
2017-03-13,26.6,26.6,26.6,26.6,1437
2017-03-14,26.5033,26.5033,26.44,26.44,1080
2017-03-15,26.44,26.79,26.44,26.79,977
2017-03-16,26.93,27.01,26.8908,27.01,9177
2017-03-17,27.11,27.11,27.01,27.0312,1311
2017-03-20,26.9,26.993,26.88,26.88,2265
2017-03-21,27.12,27.22,26.8412,26.8412,7604
2017-03-22,26.75,26.789,26.75,26.789,450
2017-03-23,26.7601,26.98,26.7601,26.98,5394
2017-03-24,27.03,27.0902,27.01,27.05,3034
2017-03-27,26.97,27.1299,26.97,27.124,1635
2017-03-28,27.16,27.32,27.16,27.32,2953
2017-03-29,27.3,27.3,27.2301,27.26,3989
2017-03-30,27.35,27.35,27.15,27.15,5986
2017-03-31,27.2156,27.3645,27.2156,27.33,1719
2017-04-03,27.35,27.36,27.1,27.24,3909
2017-04-04,27.1547,27.22,27.1547,27.2,2546
2017-04-05,27.18,27.19,26.98,26.98,3969
2017-04-06,27.05,27.05,26.98,26.99,1438
2017-04-07,26.94,26.94,26.8531,26.864,2270
2017-04-10,26.76,26.8692,26.76,26.8,1431
2017-04-11,26.86,26.86,26.68,26.8133,823
2017-04-12,26.77,26.77,26.77,26.77,184
2017-04-13,26.69,26.72,26.62,26.62,4934
2017-04-17,26.81,26.81,26.7705,26.7705,3416
2017-04-18,26.7,26.74,26.5979,26.74,2015
2017-04-19,26.7972,26.7972,26.7599,26.7599,1231
2017-04-20,26.86,26.905,26.841,26.8488,1039
2017-04-21,26.774,26.8,26.774,26.8,576
2017-04-24,27.98,28.1085,27.98,28.075,2435
2017-04-25,28.12,28.3156,28.12,28.3,5659
2017-04-26,28.15,28.2,28.07,28.15,5242
2017-04-27,28.16,28.16,28.035,28.035,636
2017-04-28,28.08,28.08,28.08,28.08,152
2017-05-01,28.68,28.68,28.245,28.29,11563
2017-05-02,28.28,28.37,28.23,28.37,4128
2017-05-03,28.33,28.33,28.2715,28.2715,804
2017-05-04,28.55,28.685,28.55,28.685,2815
2017-05-05,28.75,29.1299,28.75,29.1242,12859
2017-05-08,28.85,28.85,28.71,28.72,8086
2017-05-09,28.73,28.795,28.71,28.71,2237
2017-05-10,28.65,28.73,28.6101,28.6974,1743
2017-05-11,28.97,28.97,28.4907,28.605,3742
2017-05-12,28.7392,28.8864,28.7392,28.8305,936
2017-05-15,28.92,29.11,28.92,29.05,15437
2017-05-16,29.39,29.411,29.3283,29.3283,3501
2017-05-17,29.03,29.07,28.9021,28.9021,5695
2017-05-18,28.69,28.9628,28.69,28.9628,5419
2017-05-19,29.21,29.26,29.21,29.25,1613
2017-05-22,29.45,29.45,29.2508,29.3,4105
2017-05-23,29.4,29.4,29.2101,29.27,5750
2017-05-24,29.54,29.54,29.15,29.16,1814
2017-05-25,29.2156,29.259,29.2156,29.259,557
2017-05-26,29.0018,29.1108,29.0018,29.1108,3886
2017-05-30,29.45,29.45,29.0881,29.095,1475
2017-05-31,29.31,29.45,29.282,29.32,3322
2017-06-01,29.4,29.4,29.2757,29.4,6663
2017-06-02,29.68,29.96,29.68,29.94,13265
2017-06-05,30.1,30.1,29.66,29.69,9151
2017-06-06,29.73,29.73,29.5,29.5,4056
2017-06-07,29.56,29.56,29.4898,29.5325,2620
2017-06-08,29.49,29.49,29.3809,29.43,11323
2017-06-09,29.55,29.6,29.48,29.58,4434
2017-06-12,29.51,29.51,29.365,29.39,5623
2017-06-13,29.55,29.55,29.55,29.55,365
2017-06-14,30.08,30.08,29.6827,29.6827,2210
2017-06-15,29.3,29.3,29.1665,29.18,9861
2017-06-16,29.31,29.48,29.31,29.48,4370
2017-06-19,30.17,30.17,29.52,29.69,6259
2017-06-20,29.74,29.74,29.38,29.505,10643
2017-06-21,28.99,28.99,28.8499,28.96,27420
2017-06-22,29.07,29.07,28.8996,28.969,1574
2017-06-23,28.94,28.9439,28.8701,28.8701,4182
2017-06-26,29.26,29.26,28.97,29.035,3059
2017-06-27,29.14,29.14,28.97,28.98,11617
2017-06-28,29.0809,29.252,29.0809,29.252,11032
2017-06-29,29.28,29.28,28.72,28.72,5810
2017-06-30,28.7,28.7,28.6,28.6647,921
2017-07-03,28.74,28.8,28.7066,28.7066,2249
2017-07-05,28.8,28.8,28.585,28.6898,2098
2017-07-06,28.58,28.74,28.58,28.58,10809
2017-07-07,28.59,28.77,28.5445,28.77,3357
2017-07-10,28.77,28.8099,28.74,28.775,1039
2017-07-11,28.8699,28.961,28.8699,28.961,620
2017-07-12,29.12,29.3287,29.12,29.295,2919
2017-07-13,29.35,29.35,29.1701,29.25,3931
2017-07-14,29.335,29.4104,29.33,29.4104,7232
2017-07-17,29.21,29.285,29.21,29.285,2577
2017-07-18,29.17,29.17,29.1,29.1194,5698
2017-07-19,29.1,29.18,29.05,29.11,11132
2017-07-20,29.49,29.49,29.28,29.344,2630
2017-07-21,29.07,29.07,28.89,28.94,2722
2017-07-24,28.9,28.9,28.7401,28.88,2451
2017-07-25,29.05,29.05,28.91,28.9594,4623
2017-07-26,28.98,29.1642,28.98,29.1642,5416
2017-07-27,28.92,28.92,28.795,28.81,2200
2017-07-28,28.925,29.03,28.925,29.03,897
2017-07-31,29.03,29.03,28.93,29.0061,2619
2017-08-01,29.12,29.43,29.12,29.405,6687
2017-08-02,29.29,29.3697,29.242,29.25,2549
2017-08-03,29.34,29.34,29.15,29.24,3277
2017-08-04,29.35,29.35,29.27,29.35,25257
2017-08-07,29.33,29.33,29.2208,29.255,2038
2017-08-08,29.255,29.255,29.255,29.255,115
2017-08-09,28.89,29.0,28.87,28.9724,2306
2017-08-10,28.76,28.76,28.53,28.6,3497
2017-08-11,28.66,28.741,28.66,28.74,2704
2017-08-14,29.16,29.16,29.1309,29.1327,2564
2017-08-15,29.1,29.1,28.93,29.0,3516
2017-08-16,29.24,29.24,29.1528,29.16,2593
2017-08-17,29.19,29.19,28.99,28.995,7137
2017-08-18,28.97,29.088,28.8901,28.9701,29120
2017-08-21,29.0,29.0,28.89,28.8992,2674
2017-08-22,29.12,29.16,29.1001,29.141,3494
2017-08-23,29.2162,29.26,29.1213,29.26,7448
2017-08-24,29.26,29.268,29.175,29.18,5302
2017-08-25,29.35,29.4785,29.2561,29.3456,1947
2017-08-28,29.5,29.5,29.5,29.5,232
2017-08-29,29.14,29.205,29.09,29.1658,7062
2017-08-30,29.1,29.1,29.0001,29.0786,6261
2017-08-31,29.15,29.168,29.01,29.139,8307
2017-09-01,29.21,29.359,29.21,29.273,2216
2017-09-05,29.47,29.47,29.205,29.26,7370
2017-09-06,29.5,29.75,29.5,29.7045,5982
2017-09-07,30.0,30.11,29.98,30.09,11675
2017-09-08,29.91,30.044,29.91,30.044,5447
2017-09-11,30.38,30.38,30.26,30.38,3160
2017-09-12,30.16,30.49,30.16,30.44,8080
2017-09-13,30.305,30.33,30.26,30.305,5031
2017-09-14,30.2269,30.2269,30.2269,30.2269,416
2017-09-15,30.377,30.41,30.349,30.349,2758
2017-09-18,30.52,30.52,30.4314,30.45,18254
2017-09-19,30.61,30.62,30.53,30.62,4619
2017-09-20,30.6,30.6,30.41,30.41,11752
2017-09-21,30.556,30.59,30.5056,30.59,1835
2017-09-22,30.563,30.61,30.563,30.61,2789
2017-09-25,30.41,30.4113,30.216,30.28,4762
2017-09-26,30.28,30.28,30.11,30.1516,5271
2017-09-27,30.09,30.27,30.09,30.27,8349
2017-09-28,30.35,30.48,30.32,30.4301,17214
2017-09-29,30.531,30.799,30.531,30.721,3502
2017-10-02,30.74,30.77,30.6689,30.77,2289
2017-10-03,30.8399,30.86,30.7672,30.8593,8260
2017-10-04,30.95,30.95,30.8583,30.91,2316
2017-10-05,30.87,30.87,30.791,30.8322,2343
2017-10-06,30.88,30.89,30.7256,30.856,17758
2017-10-09,30.94,30.94,30.84,30.85,3800
2017-10-10,31.06,31.06,30.932,30.932,1392
2017-10-11,31.21,31.22,31.0974,31.1596,2497
2017-10-12,31.26,31.26,31.1608,31.1608,1665
2017-10-13,31.33,31.33,31.17,31.17,8641
2017-10-16,31.47,31.47,30.99,31.0716,17838
2017-10-17,31.13,31.13,31.0,31.1011,2929
2017-10-18,31.3,31.3,31.13,31.27,1750
2017-10-19,31.04,31.4,31.04,31.2122,7459
2017-10-20,31.14,31.14,31.0,31.09,3542
2017-10-23,31.09,31.09,30.952,30.975,4822
2017-10-24,31.19,31.19,30.95,30.95,4644
2017-10-25,31.05,31.17,30.99,31.0438,2846
2017-10-26,31.03,31.1797,31.02,31.15,3853
2017-10-27,31.19,31.348,31.0301,31.0801,13163
2017-10-30,31.26,31.26,31.21,31.237,5051
2017-10-31,31.32,31.548,31.32,31.495,13549
2017-11-01,31.5,31.85,31.5,31.75,10495
2017-11-02,31.8,31.9115,31.8,31.9115,8833
2017-11-03,31.81,31.84,31.75,31.78,2260
2017-11-06,31.76,31.78,31.7072,31.78,4756
2017-11-07,31.63,31.63,31.345,31.47,11544
2017-11-08,31.56,31.59,31.345,31.59,2205
2017-11-09,31.23,31.23,31.055,31.2,5255
2017-11-10,31.22,31.22,31.0,31.0578,2588
2017-11-13,30.84,30.9668,30.7,30.9668,3439
2017-11-14,31.065,31.29,31.03,31.29,2717
2017-11-15,30.67,31.13,30.67,30.952,8081
2017-11-16,31.22,31.2901,31.151,31.2901,3440
2017-11-17,31.21,31.21,31.0229,31.1499,2744
2017-11-20,31.25,31.25,31.04,31.093,2769
2017-11-21,31.15,31.446,31.15,31.42,7576
2017-11-22,31.4,31.46,30.911,31.09,5217
2017-11-24,31.68,31.68,31.68,31.68,177633
2017-11-27,31.43,31.49,31.3857,31.4024,5152
2017-11-28,31.5,31.59,31.392,31.59,13729
2017-11-29,31.72,31.72,31.42,31.43,2058
2017-11-30,31.7,31.7,31.42,31.42,13596
2017-12-01,31.51,31.51,31.051,31.228,5682
2017-12-04,31.58,31.58,31.36,31.49,8393
2017-12-05,31.31,31.312,31.19,31.19,8998
2017-12-06,31.08,31.15,31.0,31.1064,3894
2017-12-07,31.07,31.3192,31.03,31.3192,1788
2017-12-08,31.51,31.51,31.305,31.46,5617
2017-12-11,31.47,31.47,31.41,31.41,1340
2017-12-12,31.26,31.35,31.19,31.322,13851
2017-12-13,31.34,31.372,31.251,31.372,1966
2017-12-14,31.47,31.47,31.142,31.18,6760
2017-12-15,31.33,31.37,31.18,31.208,4623
2017-12-18,31.66,31.9,31.66,31.77,9482
2017-12-19,31.92,31.92,31.63,31.81,4026
2017-12-20,31.94,31.94,31.4,31.77,2177
2017-12-21,31.52,31.549,31.29,31.486,1172
2017-12-22,31.48,31.48,31.31,31.417,5834
2017-12-26,31.51,31.51,31.361,31.361,2128
2017-12-27,31.535,31.54,31.434,31.434,3903
2017-12-28,31.52,31.57,31.52,31.55,882
2017-12-29,31.36,31.59,31.34,31.59,5692
2018-01-02,31.41,31.531,31.327,31.462,3915
2018-01-03,31.64,31.73,31.55,31.695,9517
2018-01-04,32.1,32.369,32.1,32.24,10737
2018-01-05,32.45,32.6,32.41,32.596,21572
2018-01-08,32.75,32.75,32.38,32.5,75596
2018-01-09,32.54,32.54,32.34,32.41,4332
2018-01-10,32.37,32.37,32.16,32.19,7622
2018-01-11,32.32,32.33,32.2,32.3,4942
2018-01-12,32.6,32.78,32.5,32.7,21889
2018-01-16,33.04,33.04,32.704,32.81,13447
2018-01-17,32.83,32.895,32.65,32.83,2354
2018-01-18,32.79,33.057,32.79,33.025,4428
2018-01-19,33.39,33.45,33.295,33.45,4541
2018-01-22,33.57,33.57,33.341,33.55,44981
2018-01-23,33.67,33.82,33.67,33.795,8692
2018-01-24,33.96,34.0,33.655,33.8,15446
2018-01-25,33.81,33.82,33.5,33.59,19606
2018-01-26,33.65,33.7,33.62,33.644,32435
2018-01-29,33.51,33.528,33.305,33.39,4844
2018-01-30,33.28,33.304,33.13,33.16,13171
2018-01-31,33.42,33.42,33.17,33.17,5121
2018-02-01,32.75,33.0,32.75,32.98,12032
2018-02-02,32.56,32.57,32.16,32.16,23343
2018-02-05,32.0,32.07,30.68,30.93,32127
2018-02-06,30.84,31.74,30.84,31.69,21879
2018-02-07,31.69,31.69,31.155,31.31,21625
2018-02-08,31.13,31.13,30.2,30.2,20317
2018-02-09,30.29,30.434,29.67,30.434,15853
2018-02-12,30.69,30.852,30.567,30.79,12324
2018-02-13,30.78,30.789,30.69,30.789,2362
2018-02-14,30.42,31.44,30.42,31.33,8796
2018-02-15,31.39,31.45,31.304,31.43,15718
2018-02-16,31.17,31.55,31.17,31.55,8744
2018-02-20,31.23,31.27,31.1,31.1,6088
2018-02-21,31.1,31.34,30.911,30.92,4686
2018-02-22,30.93,31.06,30.89,31.06,2930
2018-02-23,31.28,31.39,31.13,31.39,8059
2018-02-26,31.25,31.42,31.15,31.35,23441
2018-02-27,31.31,31.31,30.905,30.905,3415
2018-02-28,30.89,30.89,30.56,30.56,6164
2018-03-01,30.38,30.38,29.86,29.96,9347
2018-03-02,29.51,30.07,29.51,30.07,72592
2018-03-05,30.14,30.418,29.915,30.417,8433
2018-03-06,30.66,30.66,30.492,30.56,20873
2018-03-07,30.63,30.75,30.62,30.745,6451
2018-03-08,30.89,30.89,30.781,30.815,9579
2018-03-09,30.805,30.835,30.775,30.835,2038
2018-03-12,30.88,31.011,30.88,31.011,5088
2018-03-13,31.02,31.03,30.62,30.62,1700
2018-03-14,30.99,30.99,30.67,30.67,2402
2018-03-15,30.721,30.865,30.71,30.865,1822
2018-03-16,30.81,30.81,30.81,30.81,328
2018-03-19,30.72,30.72,30.43,30.53,3281
2018-03-20,30.51,30.661,30.51,30.616,2049
2018-03-21,30.57,30.68,30.55,30.59,12540
2018-03-22,30.16,30.21,30.01,30.011,4756
2018-03-23,30.06,30.06,29.54,29.55,10967
2018-03-26,29.88,30.15,29.74,30.15,7372
2018-03-27,29.98,30.189,29.83,29.83,12366
2018-03-28,29.71,30.0,29.671,29.87,6444
2018-03-29,30.24,30.24,30.24,30.24,801
2018-04-02,30.26,30.26,29.52,29.78,4415
2018-04-03,29.86,29.98,29.78,29.98,2053
2018-04-04,29.47,30.01,29.47,30.01,2474
2018-04-05,30.41,30.51,30.36,30.51,9589
2018-04-06,30.31,30.49,30.3,30.31,3485
2018-04-09,30.68,30.68,30.68,30.68,107
2018-04-10,31.03,31.03,30.92,30.92,1700
2018-04-11,31.04,31.04,30.69,30.7,1949
2018-04-12,30.86,31.005,30.86,30.988,4976
2018-04-13,30.98,31.05,30.94,31.05,1783
2018-04-16,31.08,31.165,31.08,31.115,2406
2018-04-17,31.25,31.535,31.25,31.49,6478
2018-04-18,31.53,31.62,31.52,31.54,2832
2018-04-19,31.38,31.405,31.25,31.32,2039
2018-04-20,31.12,31.19,31.1,31.12,798
2018-04-23,31.2,31.2,31.04,31.095,5431
2018-04-24,31.16,31.16,30.73,30.73,1770
2018-04-25,30.52,30.57,30.43,30.57,3047
2018-04-26,30.56,30.64,30.56,30.64,1205
2018-04-27,30.94,30.94,30.94,30.94,213
2018-04-30,30.78,30.8,30.68,30.68,1714
2018-05-01,30.75,30.75,30.41,30.44,15198
2018-05-02,31.02,31.084,30.998,31.084,1842
2018-05-03,30.886,30.949,30.66,30.949,5654
2018-05-04,30.995,31.03,30.915,31.02,8314
2018-05-07,31.15,31.225,31.15,31.16,2273
2018-05-08,30.91,30.91,30.91,30.91,707
2018-05-09,30.91,31.14,30.91,31.095,1788
2018-05-10,31.25,31.35,31.25,31.35,3046
2018-05-11,31.429,31.429,31.28,31.34,677
2018-05-14,31.356,31.439,31.24,31.317,3267
2018-05-15,30.95,31.137,30.871,31.07,1574
2018-05-16,30.97,31.06,30.955,31.02,2871
2018-05-17,31.27,31.29,31.11,31.17,4124
2018-05-18,31.08,31.08,31.02,31.02,5187
2018-05-21,31.349,31.349,31.2,31.25,3069
2018-05-22,31.4,31.4,31.3,31.33,1754
2018-05-23,30.71,30.71,30.49,30.691,9566
2018-05-24,30.5,30.5,30.36,30.4633,3233
2018-05-25,30.41,30.43,30.41,30.43,410
2018-05-29,29.85,29.85,29.41,29.5,7032
2018-05-30,30.0,30.22,29.81,30.22,3568
2018-05-31,29.86,29.87,29.71,29.71,13412
2018-06-01,30.13,30.14,29.95,30.0,4551
2018-06-04,30.12,30.196,30.12,30.18,5568
2018-06-05,30.39,30.39,30.18,30.237,2110
2018-06-06,30.31,30.595,30.31,30.588,5191
2018-06-07,30.54,30.54,30.28,30.29,1101
2018-06-08,30.3,30.43,30.235,30.42,3150
2018-06-11,30.37,30.66,30.36,30.61,2026
2018-06-12,30.59,30.59,30.59,30.59,1038
2018-06-13,30.57,30.57,30.56,30.56,1144
2018-06-14,30.59,30.85,30.59,30.74,2266
2018-06-15,30.51,30.555,30.51,30.55,47507
2018-06-18,29.99,30.11,29.99,30.095,948
2018-06-19,29.49,29.789,29.49,29.778,10445
2018-06-20,29.34,29.416,29.29,29.38,6099
2018-06-21,29.18,29.18,29.0,29.01,3180
2018-06-22,29.17,29.36,29.12,29.36,521
2018-06-25,28.96,28.96,28.64,28.79,1296
2018-06-26,28.59,28.668,28.46,28.6,5868
2018-06-27,28.62,28.8,28.45,28.45,5745
2018-06-28,28.097,28.27,28.071,28.27,2873
2018-06-29,28.69,28.78,28.65,28.71,3304
2018-07-02,28.32,28.565,28.32,28.565,1909
2018-07-03,28.92,28.92,28.654,28.654,2317
2018-07-05,29.08,29.17,29.02,29.138,6666
2018-07-06,29.15,29.25,29.15,29.22,3951
2018-07-09,29.37,29.46,29.37,29.43,3475
2018-07-10,29.53,29.6,29.51,29.582,6335
2018-07-11,29.21,29.21,28.92,28.96,9166
2018-07-12,28.99,29.16,28.99,29.16,6950
2018-07-13,29.09,29.09,29.09,29.09,175
2018-07-16,29.31,29.405,29.31,29.405,4261
2018-07-17,29.367,29.57,29.367,29.57,3984
2018-07-18,29.58,29.68,29.58,29.61,10377
2018-07-19,29.48,29.48,29.365,29.44,1936
2018-07-20,29.21,29.37,29.21,29.37,4695
2018-07-23,29.27,29.37,29.27,29.37,1618
2018-07-24,29.65,29.73,29.54,29.54,2368
2018-07-25,29.44,29.44,29.24,29.35,1782
2018-07-26,29.88,29.88,29.792,29.8,4026
2018-07-27,30.0,30.0,29.78,29.81,3704
2018-07-30,29.947,29.947,29.91,29.91,1829
2018-07-31,29.925,29.95,29.87,29.92,8303
2018-08-01,29.78,29.78,29.608,29.608,734
2018-08-02,29.11,29.16,29.062,29.15,2701
2018-08-03,29.22,29.22,29.18,29.2,2002
2018-08-06,29.01,29.083,28.95,29.083,2138
2018-08-07,29.44,29.44,29.28,29.28,411
2018-08-08,29.28,29.28,29.22,29.24,1452
2018-08-09,29.24,29.24,29.24,29.24,150
2018-08-10,28.47,28.47,28.2,28.2,4506
2018-08-13,28.18,28.3,28.125,28.125,5161
2018-08-14,28.05,28.2,28.01,28.2,5579
2018-08-15,27.61,27.64,27.46,27.64,1965
2018-08-16,27.67,27.85,27.67,27.85,5423
2018-08-17,27.8,28.06,27.8,28.06,1211
2018-08-20,28.19,28.22,28.19,28.22,912
2018-08-21,28.58,28.618,28.519,28.618,2511
2018-08-22,28.7,28.7,28.7,28.7,247
2018-08-23,28.68,28.68,28.6,28.6,724
2018-08-24,28.67,28.83,28.67,28.782,2849
2018-08-27,28.97,29.22,28.97,29.19,1911
2018-08-28,29.34,29.34,29.34,29.34,188
2018-08-29,29.23,29.38,29.23,29.38,4851
2018-08-30,29.16,29.17,29.06,29.17,901
2018-08-31,28.81,28.81,28.45,28.45,8988
2018-09-04,28.24,28.273,28.14,28.273,2665
2018-09-05,28.19,28.19,28.027,28.037,1239
2018-09-06,28.017,28.017,27.75,27.76,1264
2018-09-07,27.63,27.63,27.5,27.57,1727
2018-09-10,27.845,27.845,27.79,27.79,1622
2018-09-11,27.56,27.98,27.56,27.98,5022
2018-09-12,27.93,28.014,27.88,27.925,4129
2018-09-13,28.23,28.29,28.225,28.28,8199
2018-09-14,28.36,28.36,28.11,28.18,1940
2018-09-17,28.22,28.26,28.13,28.13,2565
2018-09-18,28.26,28.47,28.26,28.47,4406
2018-09-19,28.43,28.542,28.43,28.501,1551
2018-09-20,28.93,29.118,28.93,29.118,900
2018-09-21,29.118,29.118,29.118,29.118,113
2018-09-24,29.12,29.12,29.0,29.06,1900
2018-09-25,29.115,29.115,29.031,29.031,1725
2018-09-26,29.068,29.081,29.068,29.081,561
2018-09-27,28.88,28.99,28.88,28.9,1183
2018-09-28,28.22,28.49,28.22,28.49,8534
2018-10-01,28.65,28.65,28.505,28.505,2679
2018-10-02,28.16,28.37,28.16,28.37,2165
2018-10-03,28.5,28.54,28.46,28.54,1442
2018-10-04,28.3,28.39,28.01,28.185,3289
2018-10-05,27.74,27.76,27.74,27.76,480
2018-10-08,27.36,27.46,27.3,27.32,4709
2018-10-09,27.25,27.51,27.25,27.49,752
2018-10-10,27.15,27.15,26.868,26.931,2443
2018-10-11,26.85,26.85,26.53,26.665,1640
2018-10-12,26.621,26.621,26.49,26.49,541
2018-10-15,26.85,26.85,26.85,26.85,312
2018-10-16,27.11,27.25,27.11,27.25,1264
2018-10-17,27.11,27.11,27.11,27.11,416
2018-10-18,26.66,26.781,26.35,26.35,2322
2018-10-19,26.467,26.62,26.467,26.575,2129
2018-10-22,26.51,26.51,26.342,26.37,828
2018-10-23,25.8,26.116,25.791,26.116,1613
2018-10-24,25.737,25.76,25.242,25.242,1158
2018-10-25,25.38,25.749,25.37,25.749,1974
2018-10-26,25.29,25.615,25.16,25.615,3612
2018-10-29,25.84,25.84,25.511,25.511,727
2018-10-30,25.5,25.62,25.5,25.51,5704
2018-10-31,26.0,26.0,25.8,25.8,4742
2018-11-01,26.03,26.06,26.03,26.06,1479
2018-11-02,26.43,26.568,26.43,26.568,1142
2018-11-05,26.3,26.3,26.14,26.18,2239
2018-11-06,26.08,26.26,26.08,26.26,2152
2018-11-07,26.523,26.6,26.48,26.525,2350
2018-11-08,26.35,26.35,26.27,26.27,2602
2018-11-09,26.003,26.1,26.0,26.1,2110
2018-11-12,25.78,25.78,25.397,25.397,2386
2018-11-13,26.01,26.01,25.655,25.655,909
2018-11-14,25.99,25.99,25.65,25.86,823
2018-11-15,25.775,25.86,25.775,25.84,2480
2018-11-16,25.785,25.881,25.78,25.881,702
2018-11-19,25.81,25.81,25.81,25.81,2838
2018-11-20,25.11,25.35,25.11,25.35,2339
2018-11-21,25.35,25.525,25.35,25.525,7599
2018-11-23,25.28,25.3,25.28,25.3,1844
2018-11-26,25.67,25.7,25.67,25.69,3183
2018-11-27,25.5,25.5,25.5,25.5,335
2018-11-28,25.46,25.841,25.46,25.841,4045
2018-11-29,25.754,25.78,25.72,25.78,2095
2018-11-30,25.48,25.61,25.48,25.54,2285
2018-12-03,26.09,26.09,25.96,25.966,1215
2018-12-04,25.365,25.443,25.2,25.2,3679
2018-12-06,24.86,24.91,24.56,24.91,9550
2018-12-07,24.9,24.901,24.444,24.444,5665
2018-12-10,24.3,24.39,24.19,24.35,2383
2018-12-11,24.579,24.579,24.398,24.398,1221
2018-12-12,24.64,24.874,24.64,24.86,13356
2018-12-13,24.8,24.928,24.59,24.59,23929
2018-12-14,24.59,24.6,24.553,24.553,2425
2018-12-17,24.34,24.51,23.98,23.98,13689
2018-12-18,24.44,24.55,24.44,24.467,4784
2018-12-19,24.57,24.78,24.236,24.236,5001
2018-12-20,24.14,24.29,24.095,24.095,4060
2018-12-21,24.12,24.22,24.0,24.0,6025
2018-12-24,23.65,23.838,23.537,23.537,4280
2018-12-26,23.547,23.64,23.41,23.64,6551
2018-12-27,23.73,23.75,23.54,23.75,2892
2018-12-28,23.89,23.89,23.53,23.53,6877
2018-12-31,24.0,24.0,23.5204,23.62,5484
2019-01-02,23.522,23.57,23.42,23.55,3688
2019-01-03,23.49,23.49,23.21,23.25,7037
2019-01-04,23.58,24.188,23.58,24.188,2614
2019-01-07,24.18,24.18,24.042,24.14,3361
